Dot Point Measurements

Generated: Friday 08 October 2021 13:30:49

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	BROAD	MORPHOLOGY	TYPE	FieldOfView	Relief	CODE			Radius %
npz9.5.JPG	      0		2411	1106																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				70.6
npz9.5.JPG	      0		349	1840																Limited					57.5
npz9.5.JPG	      0		1036	1840																Open					19.2
npz9.5.JPG	      0		1724	1840																Open					19.2
npz9.5.JPG	      0		2411	1840																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				57.5
npz9.5.JPG	      0		349	2574																Limited					70.6
npz9.5.JPG	      0		1036	2574																Open					45.2
npz9.5.JPG	      0		1724	2574																Open					45.2
npz9.5.JPG	      0		2411	2574																Open					70.6
npz9.5.JPG	      0		349	3308																Limited					100.0
npz9.5.JPG	      0		1036	3308																Open					84.0
npz9.5.JPG	      0		1724	3308																Open					84.0
npz9.5.JPG	      0		2411	3308																Limited					100.0
npz9.7.JPG	      0		349	372																Open					100.0
npz9.7.JPG	      0		1036	372																Limited					84.0
npz9.7.JPG	      0		1724	372																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.7.JPG	      0		2411	372																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.7.JPG	      0		349	1106																Open					70.6
npz9.7.JPG	      0		1036	1106																Limited					45.2
npz9.7.JPG	      0		1724	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.7.JPG	      0		2411	1106																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.7.JPG	      0		349	1840																Open					57.5
npz9.7.JPG	      0		1036	1840																Limited					19.2
npz9.7.JPG	      0		1724	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.7.JPG	      0		2411	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.7.JPG	      0		349	2574																Open					70.6
npz9.7.JPG	      0		1036	2574																Limited					45.2
npz9.7.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.7.JPG	      0		2411	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.7.JPG	      0		349	3308																Open					100.0
npz9.7.JPG	      0		1036	3308																Limited					84.0
npz9.7.JPG	      0		1724	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.7.JPG	      0		2411	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.8.JPG	      0		379	404																Limited					100.0
npz9.8.JPG	      0		1126	404																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.8.JPG	      0		1874	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.8.JPG	      0		2621	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.8.JPG	      0		379	1202																Limited					70.6
npz9.8.JPG	      0		1126	1202																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.8.JPG	      0		1874	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.8.JPG	      0		2621	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.8.JPG	      0		379	2000																Open					57.5
npz9.8.JPG	      0		1126	2000																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				19.2
npz9.8.JPG	      0		1874	2000																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				19.2
npz9.8.JPG	      0		2621	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.8.JPG	      0		379	2798																Open					70.6
npz9.8.JPG	      0		1126	2798																Limited					45.2
npz9.8.JPG	      0		1874	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.8.JPG	      0		2621	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.8.JPG	      0		379	3596																Open					100.0
npz9.8.JPG	      0		1126	3596																Limited					84.0
npz9.8.JPG	      0		1874	3596																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.8.JPG	      0		2621	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.9.JPG	      0		379	404																Open					100.0
npz9.9.JPG	      0		1126	404																Open					84.0
npz9.9.JPG	      0		1874	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.9.JPG	      0		2621	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.9.JPG	      0		379	1202																Open					70.6
npz9.9.JPG	      0		1126	1202																Open					45.2
npz9.9.JPG	      0		1874	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.9.JPG	      0		2621	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.9.JPG	      0		379	2000																Open					57.5
npz9.9.JPG	      0		1126	2000																Open					19.2
npz9.9.JPG	      0		1874	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.9.JPG	      0		2621	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.9.JPG	      0		379	2798																Open					70.6
npz9.9.JPG	      0		1126	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.9.JPG	      0		1874	2798																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				45.2
npz9.9.JPG	      0		2621	2798																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				70.6
npz9.9.JPG	      0		379	3596																Open					100.0
npz9.9.JPG	      0		1126	3596																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.9.JPG	      0		1874	3596																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.9.JPG	      0		2621	3596																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				100.0
